Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/nowshin	https://sanveesbytony.com/uploads/media/36f3133b-4943-4483-be75-fe8e61fdd8d5.jpg?fit=crop&h=300&w=300&s=5dc99303e5bf6c894c52869e39d07ed3	Dress	Nowshin	৳1,850
https://sanveesbytony.com/product/dibala	https://sanveesbytony.com/uploads/media/9ba9a2d4-7b58-4a0f-af66-7abb196e6868.jpg?fit=crop&h=300&w=300&s=fcf0cea28e11c3afcf328f495c3e8f97	Dress	Dibala	৳1,290
https://sanveesbytony.com/product/chaina-bag-4	https://sanveesbytony.com/uploads/media/3e1057ce-4ef6-4b9b-a032-5ab28dd7a364.png?fit=crop&h=300&w=300&s=f5d3fed7d1412d2259eefb7e2dbe4261	Bag	CHAINA BAG	৳2,840
https://sanveesbytony.com/product/cotton-stitch-6	https://sanveesbytony.com/uploads/media/51dc3f67-ff33-4170-a74e-f67a06cdd0a5.jpg?fit=crop&h=300&w=300&s=0aa8a2003d20123e7575a4b25dc6c586	Cotton Dress	Cotton Stitch	৳1,050
https://sanveesbytony.com/product/pure-cotton-5-2	https://sanveesbytony.com/uploads/media/03321451-0022-406b-9b63-00897780510a.png?fit=crop&h=300&w=300&s=c621d8b502342125641cf147d47ecb79	Dress	pure cotton 5	৳650
https://sanveesbytony.com/product/chikenkari-34	https://sanveesbytony.com/uploads/media/1d51a468-a0a5-4043-b1ac-b1283badd679.jpg?fit=crop&h=300&w=300&s=288c0782cbb1e982afe0f395f3b6d6c6	Dress	Chikenkari	৳1,580
https://sanveesbytony.com/product/rajel	https://sanveesbytony.com/uploads/media/48bf9a73-105a-4a97-be4f-23a9b0c3043a.jpg?fit=crop&h=300&w=300&s=f529a6a7281b69a8b55e0201cc1e5c4e	Dress	RAJEL	৳1,699
https://sanveesbytony.com/product/sf-sana	https://sanveesbytony.com/uploads/media/0e8d78d1-1ac9-42c2-8c94-4720a860cd7d.jpg?fit=crop&h=300&w=300&s=8ea8a2e2c393dc0b17e8556047dbf6bd	Dress	SF-SANA	৳1,780
https://sanveesbytony.com/product/cotton-embroidery1	https://sanveesbytony.com/uploads/media/07c8c800-a3bb-414c-b2c7-d34935438e78.jpg?fit=crop&h=300&w=300&s=46f136752c9e7874098a6f9e958f4bc8	Dress	Cotton Embroidery=1	৳2,150
https://sanveesbytony.com/product/self-printed-2	https://sanveesbytony.com/uploads/media/53afd121-1804-4bca-9da0-78c3b8ad5789.jpg?fit=crop&h=300&w=300&s=591a8e0ee938f4ccefb00d689ac4e373	Saree	Self Printed	৳2,040
https://sanveesbytony.com/product/tahi	https://sanveesbytony.com/uploads/media/23e44255-5b03-4fdb-bc59-0446ebf0e45d.jpg?fit=crop&h=300&w=300&s=23819348f474dcb21b1cb2bdbcee41b9	Saree	Tahi	৳1,250
https://sanveesbytony.com/product/pure-cotton-1-7	https://sanveesbytony.com/uploads/media/40bd6de3-d9a1-4772-a68a-3064201bfacf.png?fit=crop&h=300&w=300&s=de1ce1ddc8ac90a1f6756ea2d55c4cd5	Cotton Dress	Pure Cotton-1	৳1,050
https://sanveesbytony.com/product/rinkesh-1	https://sanveesbytony.com/uploads/media/2cee32fe-da09-47be-b630-bae08b76c519.jpg?fit=crop&h=300&w=300&s=cfec7758f302579848041c5a6353ce6c	Premium Sharee	Rinkesh	৳3,500
https://sanveesbytony.com/product/karchupi-work-dress	https://sanveesbytony.com/uploads/media/65c52171-2354-43c0-9463-17161273ef90.png?fit=crop&h=300&w=300&s=403580168ed9a1f2aa27892b3425efeb	Dress	Karchupi Work dress	৳1,280
https://sanveesbytony.com/product/silk-sharee-1-2	https://sanveesbytony.com/uploads/media/ffcabecd-a20f-41dd-8f85-67b3390f7a67.png?fit=crop&h=300&w=300&s=a6da59cec8d43828248423aceb852b75	Saree	Silk Sharee 1	৳1,250
https://sanveesbytony.com/product/pure-crispy-linen	https://sanveesbytony.com/uploads/media/69df003f-fe2e-4cbf-86c6-ebdccbe0b8cc.png?fit=crop&h=300&w=300&s=9164c09c7d2c457a20bbcb3eb17a285f	Saree	Pure Crispy Linen	৳1,250
https://sanveesbytony.com/product/chikenkari-33	https://sanveesbytony.com/uploads/media/82deba88-8a24-41a0-93bd-c93caa8db079.jpg?fit=crop&h=300&w=300&s=7d15017094203ed3836ac8e651b112a1	Dress	Chikenkari	৳1,950
https://sanveesbytony.com/product/sharee-15	https://sanveesbytony.com/uploads/media/452ae189-85a8-4913-a975-a71dc13b2901.png?fit=crop&h=300&w=300&s=59d5eff324ccdda3edcab343d1aeccdd	Saree	Sharee	৳999
https://sanveesbytony.com/product/pure-cotton-embroidery-14	https://sanveesbytony.com/uploads/media/58d4ef63-1989-4f1c-9cf2-7d6a09342bb3.jpg?fit=crop&h=300&w=300&s=3de145b614459573076b219fec605e1e	Dress	Pure Cotton Embroidery	৳1,050
https://sanveesbytony.com/product/lahore-pure-silk-0	https://sanveesbytony.com/uploads/media/61751fef-9ac8-4ce3-9eb4-65e6e44d13c7.png?fit=crop&h=300&w=300&s=2aa317305d21a35291e4fdc773d30775	Dress	Lahore Pure silk 0	৳2,250
https://sanveesbytony.com/product/chikenkari-31	https://sanveesbytony.com/uploads/media/3ce50d1e-aed5-4af5-afd4-0fe50e03101f.png?fit=crop&h=300&w=300&s=a8c02e0d38f9b1a70ce8c6a55a54b4cb	Dress	Chikenkari	৳1,580
https://sanveesbytony.com/product/joypuri-n	https://sanveesbytony.com/uploads/media/e0402fb0-f967-485b-bd18-ada7978cf893.png?fit=crop&h=300&w=300&s=40a90900ba62f331682b1270e07e5f00	Dress	Chandri	৳1,350
https://sanveesbytony.com/product/linen	https://sanveesbytony.com/uploads/media/8b4ae15b-5612-4e08-88d0-58a43292a4d4.png?fit=crop&h=300&w=300&s=bc3fde803e0b62d766258b090bf3185b	Saree	Linen	৳1,050
https://sanveesbytony.com/product/bag-19	https://sanveesbytony.com/uploads/media/44a3b636-df74-4cbf-887c-313994f3b14a.jpg?fit=crop&h=300&w=300&s=58dd89df128f5eb2b045860cfa98a951	Bag	Bag	৳2,840
https://sanveesbytony.com/product/jimmy-choo-22	https://sanveesbytony.com/uploads/media/f664161f-fb11-480c-8622-d5760606aaae.jpg?fit=crop&h=300&w=300&s=2113bc425f00aeb710259fa59c94a9ba	Saree	Jimmy Choo	৳2,200
https://sanveesbytony.com/product/chikenkari-30	https://sanveesbytony.com/uploads/media/ea72e336-03ff-46f7-9d30-04ce4e33248a.jpg?fit=crop&h=300&w=300&s=3c841942855cf33a450570b9418ff17e	Dress	Chikenkari	৳1,580
https://sanveesbytony.com/product/raja-badsha-11	https://sanveesbytony.com/uploads/media/fe5d390c-c4d4-484a-9b03-9cd17cd25fcb.jpg?fit=crop&h=300&w=300&s=79d285a10b7914559946264107f0795b	Dress	Raja Badsha	৳1,980
https://sanveesbytony.com/product/chikenkari-29	https://sanveesbytony.com/uploads/media/191ccfb0-f88d-4d54-8499-2d5ab901ab99.jpg?fit=crop&h=300&w=300&s=5db5233660e24d062d70968321105ed5	Dress	Chikenkari	৳1,750
https://sanveesbytony.com/product/lahore-14	https://sanveesbytony.com/uploads/media/a93d9dee-9890-4adc-b0c1-7b426f63166b.jpg?fit=crop&h=300&w=300&s=1380df4f25191241f4e658fc6a9a7e5d	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/safi-1	https://sanveesbytony.com/uploads/media/0179e73c-9a15-4382-b29e-1387580a04c1.jpg?fit=crop&h=300&w=300&s=74caf019c07e397cbbd352e152a63250	Dress	Safi	৳1,050
https://sanveesbytony.com/product/organza-3	https://sanveesbytony.com/uploads/media/91ba7506-7d04-4a24-9e66-06dd9106c467.jpg?fit=crop&h=300&w=300&s=28ae5fd184176c43ee3a39994985ead9	Dress	Organza	৳1,480
https://sanveesbytony.com/product/chikenkari-28	https://sanveesbytony.com/uploads/media/7575ea34-6cfe-41e2-a37c-15c45f408688.jpg?fit=crop&h=300&w=300&s=9babecfd32c07be5a6bc6104079a8b6f	Dress	Chikenkari	৳1,580
https://sanveesbytony.com/product/katan-0-2	https://sanveesbytony.com/uploads/media/7c7f0638-31e2-4fe1-88f6-5cefcb57ce46.jpg?fit=crop&h=300&w=300&s=48d5a070e2dc1c692418485d827a066d	Dress	Katan  0.	৳2,080
https://sanveesbytony.com/product/pure-silk-embroidery-2	https://sanveesbytony.com/uploads/media/f33ca5c7-806f-44d1-b530-929dd6ec5b2b.jpg?fit=crop&h=300&w=300&s=71d6af8a85c294930337faec20458822	Dress	Pure Silk Embroidery  .	৳1,980
https://sanveesbytony.com/product/shilpa	https://sanveesbytony.com/uploads/media/054c1045-1fb7-40d9-ac94-e596e81663d1.jpg?fit=crop&h=300&w=300&s=52f7389b8f1c91d966cd3f713c939791	Dress	SHILPA	৳1,424
https://sanveesbytony.com/product/nihira	https://sanveesbytony.com/uploads/media/7c7c23e9-0829-4c3d-8214-8281d4b9dcdf.jpg?fit=crop&h=300&w=300&s=ac6d2fbeb397f1a06838d00cb10b79c1	Dress	NIHIRA	৳1,500
https://sanveesbytony.com/product/anjan	https://sanveesbytony.com/uploads/media/8acb643c-6612-4756-8178-4230155c906e.png?fit=crop&h=300&w=300&s=888abad6e730e37ae4fb34fe0edd2550	Dress	Anjan	৳1,680
https://sanveesbytony.com/product/chikenkari-27	https://sanveesbytony.com/uploads/media/bbf80240-3ece-45cf-b6aa-79c7f1506fac.jpg?fit=crop&h=300&w=300&s=6522ceece6b77527527f0d7f9d0c9cfb	Dress	Chikenkari	৳1,750
https://sanveesbytony.com/product/hand-stitch-1	https://sanveesbytony.com/uploads/media/94b84610-6eb4-4cd7-a791-d23b9dc9e3a7.jpg?fit=crop&h=300&w=300&s=119ae51262c2c410f82439c13e0fad16	Dress	Hand Stitch	৳1,050
https://sanveesbytony.com/product/karchupi-stone-8	https://sanveesbytony.com/uploads/media/400b0cde-2705-4ba6-a5e5-5b36cbb51fcb.jpg?fit=crop&h=300&w=300&s=45ab35bc9c588971cb8d6760ba8da8e2	Dress	Karchupi Stone	৳850
https://sanveesbytony.com/product/chandri-silk-2	https://sanveesbytony.com/uploads/media/e4c951f4-367b-4819-9dab-e507a0d22a30.jpg?fit=crop&h=300&w=300&s=a602edd9807d02b0a460c479595f85a1	Dress	Chandri Silk	৳999
https://sanveesbytony.com/product/asrajofa	https://sanveesbytony.com/uploads/media/c4ed0a09-c805-4c94-ad1d-c72bf384a901.jpg?fit=crop&h=300&w=300&s=757730dcbc1104c98ffd0c27ed54f673	Dress	ASRAJOFA	৳999
https://sanveesbytony.com/product/silk-katan-11	https://sanveesbytony.com/uploads/media/9912ae76-18b9-47bf-a864-d7f93ab32298.png?fit=crop&h=300&w=300&s=f7334936387ece67b371f33758204a78	Saree	Silk Katan	৳1,850
https://sanveesbytony.com/product/silk-katan-10	https://sanveesbytony.com/uploads/media/0b3697df-d070-4022-aa11-f94dbe0fdb16.png?fit=crop&h=300&w=300&s=b5fb148d54604ab98b9bf51eeab25126	Saree	Silk Katan	৳1,850
https://sanveesbytony.com/product/chikenkari-26	https://sanveesbytony.com/uploads/media/6163e20e-c909-4870-8249-7c090f0b53ce.jpg?fit=crop&h=300&w=300&s=9715697c55ff40120e3de71fd53104fe	Dress	Chikenkari	৳1,750
https://sanveesbytony.com/product/gulnaz	https://sanveesbytony.com/uploads/media/c5718437-9f02-48bd-b572-04ad0c211da8.png?fit=crop&h=300&w=300&s=15baf5ecfae30bd6b155cd823565ed1b	Dress	GULNAZ	৳1,780
https://sanveesbytony.com/product/noyon	https://sanveesbytony.com/uploads/media/81ee5cff-a606-4734-979a-85491b3e654c.jpg?fit=crop&h=300&w=300&s=62cff6e70aa770388f3c18b42fa0871f	Dress	NOYON	৳2,050
https://sanveesbytony.com/product/kaniz	https://sanveesbytony.com/uploads/media/8032708b-b8e6-40c9-aeb7-fc88fdcf37c3.jpg?fit=crop&h=300&w=300&s=f029e322693f46afe2377525dcce5f5b	Dress	KANIZ	৳1,950
https://sanveesbytony.com/product/tamzid	https://sanveesbytony.com/uploads/media/7bdeeb4f-4de9-4fb9-b332-8190e7ba373f.jpg?fit=crop&h=300&w=300&s=230acab30eec7f68b79e5610e1272547	Dress	Tamzid	৳1,980
https://sanveesbytony.com/product/lahore-12	https://sanveesbytony.com/uploads/media/bf8066ad-3919-4a33-86db-932240fe825d.png?fit=crop&h=300&w=300&s=27b12757d145ae2b40dcd923a4d819e3	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/lahore-11	https://sanveesbytony.com/uploads/media/97ea4661-b95d-48df-b247-bcfc2bb1f789.png?fit=crop&h=300&w=300&s=bfaefb3f8b0d5f0208f20411b14146ad	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/lahore-10	https://sanveesbytony.com/uploads/media/d953dda5-b22b-43b7-8c12-c65c1fd909c8.png?fit=crop&h=300&w=300&s=7bc235556d18d8d2fb93c7e24afe3c89	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/lahore-9	https://sanveesbytony.com/uploads/media/327a8e7e-9eac-4586-8fae-28bde51131a8.png?fit=crop&h=300&w=300&s=54838484608e92bb92ff38c77f3044e2	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/lahore-8	https://sanveesbytony.com/uploads/media/6542b73c-5055-4d8d-a00e-23ff24bbdc0e.png?fit=crop&h=300&w=300&s=05e5c0a495e5ca603e91ed823208e98f	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/lahore-7	https://sanveesbytony.com/uploads/media/1648b86d-c7c0-4902-bef2-34566acd9531.jpg?fit=crop&h=300&w=300&s=13608a382c7aa03614e106d895439ce8	Dress	Lahore	৳2,250
https://sanveesbytony.com/product/raja-badsha-10	https://sanveesbytony.com/uploads/media/79a99e79-52c7-4f8c-b857-2beedd45f559.jpg?fit=crop&h=300&w=300&s=08a6eba316932eec54d492f2a3b7f816	Dress	Raja Badsha	৳1,980
https://sanveesbytony.com/product/druba	https://sanveesbytony.com/uploads/media/d74200c2-483b-4335-b6d1-401c3b922fa7.jpg?fit=crop&h=300&w=300&s=3cca98359630873be1b7a6efce1155ff	Dress	DRUBA	৳1,620
https://sanveesbytony.com/product/maslin-cotton-19	https://sanveesbytony.com/uploads/media/34b5c834-9105-4e8a-86dc-60c1be0dd0ca.png?fit=crop&h=300&w=300&s=d33b65a3f1e6578ca96ae6544a9e3bc8	Dress	Moumita	৳1,550
https://sanveesbytony.com/product/organza-2	https://sanveesbytony.com/uploads/media/a94d85bf-04b8-459c-bf02-c40853337c43.png?fit=crop&h=300&w=300&s=ffd1e16ba9f9c76966e315aaf7084acf	Dress	Organza	৳2,550
https://sanveesbytony.com/product/prapti	https://sanveesbytony.com/uploads/media/82a3c5c7-5f37-462e-aca7-3e776f3cdbc7.jpg?fit=crop&h=300&w=300&s=cc87f0916a6953d343d050e9dc8b3ec6	Dress	PRAPTI	৳1,880
https://sanveesbytony.com/product/chikenkari-24	https://sanveesbytony.com/uploads/media/b9a6d20c-2c5b-4911-a83c-824488f06bff.jpg?fit=crop&h=300&w=300&s=db28f0a975e336436307b00d508d046e	Dress	Chikenkari	৳1,580
https://sanveesbytony.com/product/jimmy-choo-embroidery-2-1	https://sanveesbytony.com/uploads/media/019a46e7-e64a-453b-801d-d9ba9aea156c.jpg?fit=crop&h=300&w=300&s=93a18cc3f13feb4da5d1152ee25d389a	Dress	Jimmy Choo Embroidery 2	৳3,850
https://sanveesbytony.com/product/silk-embroidery-1	https://sanveesbytony.com/uploads/media/79fd42b8-6563-4fef-b509-0226c75447c0.jpg?fit=crop&h=300&w=300&s=9eeec47dbbfae6f4c0445c9ff19bdd75	Dress	Silk Embroidery	৳1,290
https://sanveesbytony.com/product/gumka	https://sanveesbytony.com/uploads/media/9f4b601d-b43c-4791-9cfd-87fc91398a3f.jpg?fit=crop&h=300&w=300&s=6d8662de23beb7bc0e7551a9a5817e0a	Dress	Gumka	৳1,480
https://sanveesbytony.com/product/cotton-embroidery-3-1	https://sanveesbytony.com/uploads/media/41c59f27-a0d2-4bbf-ba1c-0e3e5eafc8dd.jpg?fit=crop&h=300&w=300&s=273e87260a57e271be817d9bf3b7bd38	Dress	Cotton Embroidery 3.	৳850
https://sanveesbytony.com/product/joha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b76f5136-e35a-4605-a2a9-b6e5c4e95da7.png	Dress	Lahore	৳2,150
https://sanveesbytony.com/product/lahori-4	https://sanveesbytony.com/uploads/media/6798920c-0e13-4da6-8ab3-9d367ea646b1.png?fit=crop&h=300&w=300&s=e5a1c2c10d52355499fa61bf78c0bfdc	Dress	Lahori	৳2,250
https://sanveesbytony.com/product/tanha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/657ae476-0b89-44ff-acc1-5897e19a0004.png	Dress	Tanha	৳4,400
https://sanveesbytony.com/product/boutiques	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b73fa8d4-c584-469e-8705-1028fe1d4964.jpg	Dress	Boutiques	৳3,250
https://sanveesbytony.com/product/lahori-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d08db5af-3665-410d-abe5-83cf4b329cc1.jpg	Dress	Lahori      1	৳2,250
https://sanveesbytony.com/product/indian-lahori	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8f3fd1cc-56da-4a68-8f31-c526e777a31f.jpg	Dress	Indian Lahori	৳2,250
https://sanveesbytony.com/product/lahori-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/474b280d-9db1-4a1a-bb07-aac6b82c92cf.jpg	Dress	Lahori	৳2,250
https://sanveesbytony.com/product/delhi-boutiques-y	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/59c94fc8-43a8-4bb7-8529-e848e33d93f3.jpg	Dress	Delhi boutiques Y	৳2,050
https://sanveesbytony.com/product/raja-badsha-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4397aaad-6cea-4afa-99d1-afbe8341af97.jpg	Dress	Raja Badsha	৳1,980
https://sanveesbytony.com/product/boutique-2-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3b8d345e-7d84-4904-aec8-d78cd7d1ee41.png	Dress	Boutique 2	৳1,780
https://sanveesbytony.com/product/charizma-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6ca892c9-c151-4416-9bd9-8b2d60ae5c28.jpg	Dress	Charizma	৳1,280
https://sanveesbytony.com/product/maslin-cotton-18	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2f6f0ec4-b9fc-433f-8d26-02bdde9b25e4.jpg	Dress	Maslin Cotton	৳2,250
https://sanveesbytony.com/product/maslin-cotton-17	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8fac6ea6-c93d-4ddb-a55d-5de8533b7abc.jpg	Dress	Maslin Cotton	৳2,250
https://sanveesbytony.com/product/maslin-cotton-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d0124510-429e-42bd-84e1-677d12cd2d6a.jpg	Dress	Maslin Cotton	৳2,250
https://sanveesbytony.com/product/kaira	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fbc79a19-f47f-4221-8149-3d58456db82b.png	Dress	Kaira	৳1,050
https://sanveesbytony.com/product/malha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/19085773-c150-429c-ba38-b67991879e10.png	Dress	Malha	৳1,480
https://sanveesbytony.com/product/georgette-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e76c92f5-5356-43c4-8419-19f98afbabbe.jpg	Dress	Georgette	৳1,780
